### Starting TaskPrologue of job 1561813 on tg097 at Mon Mar 30 23:34:34 CEST 2026
Running on cores 32-63 with governor ondemand
Mon Mar 30 23:34:34 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   45C    P0             62W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

=== PHASE3 FULL SWEEP START ===
Job ID:    1561813
Node:      tg097
Partition: a100
Start:     Mon Mar 30 23:34:35 CEST 2026
2026-03-30 23:35:21 | experiment | INFO |   TensorBoard: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T213521Z_j1561813_p1617344
2026-03-30 23:35:38 | src.training.trainer | INFO |     Epoch  10: train=5543.080469, val=5524.125065
2026-03-30 23:35:38 | src.training.trainer | INFO |     Epoch  11: train=5535.766439, val=5516.826660
2026-03-30 23:35:38 | src.training.trainer | INFO |     Epoch  12: train=5528.510677, val=5509.332194
2026-03-30 23:35:38 | src.training.trainer | INFO |     Epoch  13: train=5521.498470, val=5502.835742
2026-03-30 23:35:39 | src.training.trainer | INFO |     Epoch  14: train=5514.974935, val=5495.385352
2026-03-30 23:35:39 | src.training.trainer | INFO |     Epoch  15: train=5508.174479, val=5490.131966
2026-03-30 23:35:39 | src.training.trainer | INFO |     Epoch  16: train=5502.868783, val=5484.982389
2026-03-30 23:35:39 | src.training.trainer | INFO |     Epoch  17: train=5496.858757, val=5479.029329
2026-03-30 23:35:39 | src.training.trainer | INFO |     Epoch  18: train=5490.703776, val=5472.484993
2026-03-30 23:35:39 | src.training.trainer | INFO |     Epoch  19: train=5484.050781, val=5465.747461
2026-03-30 23:35:39 | src.training.trainer | INFO |     Epoch  20: train=5477.401107, val=5459.182064
2026-03-30 23:35:39 | src.training.trainer | INFO |     Epoch  21: train=5470.679785, val=5453.001074
2026-03-30 23:35:40 | src.training.trainer | INFO |     Epoch  22: train=5463.928288, val=5445.311621
2026-03-30 23:35:40 | src.training.trainer | INFO |     Epoch  23: train=5457.062858, val=5438.487533
2026-03-30 23:35:40 | src.training.trainer | INFO |     Epoch  24: train=5450.243522, val=5432.807389
2026-03-30 23:35:40 | src.training.trainer | INFO |     Epoch  25: train=5444.030143, val=5427.050065
2026-03-30 23:35:40 | src.training.trainer | INFO |     Epoch  26: train=5438.600033, val=5422.093099
2026-03-30 23:35:40 | src.training.trainer | INFO |     Epoch  27: train=5433.531445, val=5415.673893
2026-03-30 23:35:40 | src.training.trainer | INFO |     Epoch  28: train=5428.258724, val=5411.560189
2026-03-30 23:35:40 | src.training.trainer | INFO |     Epoch  29: train=5423.973763, val=5406.911556
2026-03-30 23:35:41 | src.training.trainer | INFO |     Epoch  30: train=5418.662337, val=5401.362012
2026-03-30 23:35:41 | src.training.trainer | INFO |     Epoch  31: train=5412.615853, val=5396.082910
2026-03-30 23:35:41 | src.training.trainer | INFO |     Epoch  32: train=5407.154264, val=5390.470052
2026-03-30 23:35:41 | src.training.trainer | INFO |     Epoch  33: train=5402.424382, val=5386.401335
2026-03-30 23:35:41 | src.training.trainer | INFO |     Epoch  34: train=5397.820312, val=5381.828451
2026-03-30 23:35:41 | src.training.trainer | INFO |     Epoch  35: train=5393.659049, val=5378.505339
2026-03-30 23:35:41 | src.training.trainer | INFO |     Epoch  36: train=5389.213802, val=5372.724512
2026-03-30 23:35:41 | src.training.trainer | INFO |     Epoch  37: train=5383.953646, val=5367.799023
2026-03-30 23:35:42 | src.training.trainer | INFO |     Epoch  38: train=5378.644336, val=5362.421615
2026-03-30 23:35:42 | src.training.trainer | INFO |     Epoch  39: train=5372.830208, val=5356.002995
2026-03-30 23:35:42 | src.training.trainer | INFO |     Epoch  40: train=5366.404362, val=5349.980111
2026-03-30 23:35:42 | src.training.trainer | INFO |     Epoch  41: train=5360.142578, val=5343.590951
2026-03-30 23:35:42 | src.training.trainer | INFO |     Epoch  42: train=5354.635352, val=5338.659928
2026-03-30 23:35:42 | src.training.trainer | INFO |     Epoch  43: train=5349.888053, val=5334.230794
2026-03-30 23:35:42 | src.training.trainer | INFO |     Epoch  44: train=5345.499382, val=5330.074414
2026-03-30 23:35:42 | src.training.trainer | INFO |     Epoch  45: train=5341.128255, val=5325.256868
2026-03-30 23:35:43 | src.training.trainer | INFO |     Epoch  46: train=5337.006413, val=5321.322428
2026-03-30 23:35:43 | src.training.trainer | INFO |     Epoch  47: train=5332.337467, val=5318.060156
2026-03-30 23:35:43 | src.training.trainer | INFO |     Epoch  48: train=5328.501009, val=5312.360091
2026-03-30 23:35:43 | src.training.trainer | INFO |     Epoch  49: train=5323.455371, val=5308.368327
2026-03-30 23:35:43 | src.training.trainer | INFO |     Epoch  50: train=5319.655404, val=5303.219857
2026-03-30 23:35:43 | src.training.trainer | INFO |     Epoch  51: train=5314.598405, val=5299.294173
2026-03-30 23:35:43 | src.training.trainer | INFO |     Epoch  52: train=5310.454590, val=5295.675391
2026-03-30 23:35:44 | src.training.trainer | INFO |     Epoch  53: train=5306.923145, val=5292.602474
2026-03-30 23:35:44 | src.training.trainer | INFO |     Epoch  54: train=5301.253320, val=5286.239583
2026-03-30 23:35:44 | src.training.trainer | INFO |     Epoch  55: train=5297.116309, val=5282.067220
2026-03-30 23:35:44 | src.training.trainer | INFO |     Epoch  56: train=5293.529785, val=5278.263932
2026-03-30 23:35:44 | src.training.trainer | INFO |     Epoch  57: train=5289.745638, val=5275.228581
2026-03-30 23:35:44 | src.training.trainer | INFO |     Epoch  58: train=5285.594206, val=5270.711003
2026-03-30 23:35:44 | src.training.trainer | INFO |     Epoch  59: train=5281.828385, val=5267.430306
2026-03-30 23:35:44 | src.training.trainer | INFO |     Epoch  60: train=5278.326139, val=5263.609147
2026-03-30 23:35:45 | src.training.trainer | INFO |     Epoch  61: train=5274.668913, val=5260.162760
2026-03-30 23:35:45 | src.training.trainer | INFO |     Epoch  62: train=5271.101497, val=5257.073177
2026-03-30 23:35:45 | src.training.trainer | INFO |     Epoch  63: train=5267.322266, val=5253.047852
2026-03-30 23:35:45 | src.training.trainer | INFO |     Epoch  64: train=5263.714909, val=5249.862695
2026-03-30 23:35:45 | src.training.trainer | INFO |     Epoch  65: train=5260.019043, val=5245.745833
2026-03-30 23:35:45 | src.training.trainer | INFO |     Epoch  66: train=5256.001302, val=5241.766211
2026-03-30 23:35:45 | src.training.trainer | INFO |     Epoch  67: train=5252.277344, val=5237.524284
2026-03-30 23:35:45 | src.training.trainer | INFO |     Epoch  68: train=5249.171191, val=5234.998958
2026-03-30 23:35:46 | src.training.trainer | INFO |     Epoch  69: train=5245.854622, val=5231.670085
2026-03-30 23:35:46 | src.training.trainer | INFO |     Epoch  70: train=5242.761784, val=5228.816797
2026-03-30 23:35:46 | src.training.trainer | INFO |     Epoch  71: train=5239.517513, val=5225.594661
2026-03-30 23:35:46 | src.training.trainer | INFO |     Epoch  72: train=5236.405501, val=5223.145768
2026-03-30 23:35:46 | src.training.trainer | INFO |     Epoch  73: train=5233.560124, val=5220.891276
2026-03-30 23:35:46 | src.training.trainer | INFO |     Epoch  74: train=5231.039030, val=5217.411133
2026-03-30 23:35:46 | src.training.trainer | INFO |     Epoch  75: train=5228.028874, val=5214.775716
2026-03-30 23:35:46 | src.training.trainer | INFO |     Epoch  76: train=5224.753678, val=5211.348014
2026-03-30 23:35:47 | src.training.trainer | INFO |     Epoch  77: train=5222.025228, val=5208.683464
2026-03-30 23:35:47 | src.training.trainer | INFO |     Epoch  78: train=5219.392253, val=5206.407292
2026-03-30 23:35:47 | src.training.trainer | INFO |     Epoch  79: train=5216.917741, val=5203.621452
2026-03-30 23:35:47 | src.training.trainer | INFO |     Epoch  80: train=5214.419303, val=5200.917480
2026-03-30 23:35:47 | src.training.trainer | INFO |   Training complete in 11.7s. Best val loss: 5200.917480 (epoch 80)
2026-03-30 23:35:47 | src.evaluation.metrics | INFO |   Reconstruction loss (nb): 2.614161
2026-03-30 23:35:47 | src.evaluation.metrics | INFO |   Metrics: ARI=0.5411, AMI=0.6338, Sil(kmeans)=0.3774, Sil(labels)=0.3951 [n_used=480/480]
2026-03-30 23:36:03 | src.evaluation.metrics | INFO |   Centrality variance: 0.001941 [mode=full, n_used=480/480]
2026-03-30 23:36:03 | experiment | INFO |   -> ARI=0.5411, AMI=0.6338, Sil=0.3774, Recon=2.614161, CentralityMode=full, CPUmem=2.2MB, Time=41.0s
2026-03-30 23:36:03 | experiment | INFO | 
--- splatter_k04 | ae:nb | d=2 | seed=43 ---
2026-03-30 23:36:03 | src.data.dataset | INFO |   Split: train=3840, val=480, test=480
2026-03-30 23:36:03 | src.data.dataset | INFO |   DataLoaders: train=3840, val=480, test=480, batch_size=256, layer=counts, num_workers=0, pin_memory=True, preload=True
2026-03-30 23:36:03 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T213521Z_j1561813_p1617344/splatter_k04/ae/nb/d_2/seed_43
2026-03-30 23:36:03 | src.training.trainer | INFO |   Training AE (d=2, loss=nb) on cuda for up to 80 epochs
2026-03-30 23:36:03 | src.training.trainer | INFO |     Epoch   1: train=14181.535384, val=7069.379427
2026-03-30 23:36:03 | src.training.trainer | INFO |     Epoch   2: train=6069.365885, val=5717.176107
2026-03-30 23:36:03 | src.training.trainer | INFO |     Epoch   3: train=5645.154460, val=5629.146517
2026-03-30 23:36:03 | src.training.trainer | INFO |     Epoch   4: train=5603.142578, val=5609.554720
2026-03-30 23:36:04 | src.training.trainer | INFO |     Epoch   5: train=5587.581152, val=5597.927441
2026-03-30 23:36:04 | src.training.trainer | INFO |     Epoch   6: train=5577.127604, val=5588.079460
2026-03-30 23:36:04 | src.training.trainer | INFO |     Epoch   7: train=5568.557650, val=5580.854753
2026-03-30 23:36:04 | src.training.trainer | INFO |     Epoch   8: train=5560.884863, val=5572.032487
2026-03-30 23:36:04 | src.training.trainer | INFO |     Epoch   9: train=5553.429492, val=5565.226595
2026-03-30 23:36:04 | src.training.trainer | INFO |     Epoch  10: train=5546.577832, val=5558.410970
2026-03-30 23:36:04 | src.training.trainer | INFO |     Epoch  11: train=5539.327507, val=5550.867415
2026-03-30 23:36:04 | src.training.trainer | INFO |     Epoch  12: train=5531.906022, val=5543.039551
2026-03-30 23:36:05 | src.training.trainer | INFO |     Epoch  13: train=5524.751921, val=5536.824382
2026-03-30 23:36:05 | src.training.trainer | INFO |     Epoch  14: train=5518.090072, val=5529.811230
2026-03-30 23:36:05 | src.training.trainer | INFO |     Epoch  15: train=5510.867839, val=5522.665299
2026-03-30 23:36:05 | src.training.trainer | INFO |     Epoch  16: train=5503.905469, val=5515.968913
2026-03-30 23:36:05 | src.training.trainer | INFO |     Epoch  17: train=5497.014648, val=5508.436556
2026-03-30 23:36:05 | src.training.trainer | INFO |     Epoch  18: train=5490.539844, val=5502.724642
2026-03-30 23:36:05 | src.training.trainer | INFO |     Epoch  19: train=5483.671159, val=5495.667904
2026-03-30 23:36:05 | src.training.trainer | INFO |     Epoch  20: train=5476.707096, val=5488.620931
2026-03-30 23:36:06 | src.training.trainer | INFO |     Epoch  21: train=5469.639193, val=5480.732259
2026-03-30 23:36:06 | src.training.trainer | INFO |     Epoch  22: train=5462.154818, val=5473.889616
2026-03-30 23:36:06 | src.training.trainer | INFO |     Epoch  23: train=5455.316374, val=5467.933366
2026-03-30 23:36:06 | src.training.trainer | INFO |     Epoch  24: train=5448.826758, val=5461.348633
2026-03-30 23:36:06 | src.training.trainer | INFO |     Epoch  25: train=5442.470833, val=5454.791341
2026-03-30 23:36:06 | src.training.trainer | INFO |     Epoch  26: train=5436.598437, val=5449.596777
2026-03-30 23:36:06 | src.training.trainer | INFO |     Epoch  27: train=5431.028971, val=5444.482975
2026-03-30 23:36:06 | src.training.trainer | INFO |     Epoch  28: train=5425.667741, val=5438.144466
2026-03-30 23:36:07 | src.training.trainer | INFO |     Epoch  29: train=5421.030046, val=5434.672005
2026-03-30 23:36:07 | src.training.trainer | INFO |     Epoch  30: train=5416.268424, val=5429.836914
2026-03-30 23:36:07 | src.training.trainer | INFO |     Epoch  31: train=5411.733724, val=5425.254362
2026-03-30 23:36:07 | src.training.trainer | INFO |     Epoch  32: train=5407.210514, val=5420.174544
2026-03-30 23:36:07 | src.training.trainer | INFO |     Epoch  33: train=5401.753483, val=5414.461719
2026-03-30 23:36:07 | src.training.trainer | INFO |     Epoch  34: train=5395.548763, val=5408.179460
2026-03-30 23:36:07 | src.training.trainer | INFO |     Epoch  35: train=5389.059896, val=5402.182389
2026-03-30 23:36:08 | src.training.trainer | INFO |     Epoch  36: train=5382.542936, val=5395.062826
2026-03-30 23:36:08 | src.training.trainer | INFO |     Epoch  37: train=5376.259115, val=5389.976693
2026-03-30 23:36:08 | src.training.trainer | INFO |     Epoch  38: train=5371.567708, val=5385.476335
2026-03-30 23:36:08 | src.training.trainer | INFO |     Epoch  39: train=5366.619596, val=5380.175358
2026-03-30 23:36:08 | src.training.trainer | INFO |     Epoch  40: train=5361.971094, val=5375.398177
2026-03-30 23:36:08 | src.training.trainer | INFO |     Epoch  41: train=5357.093880, val=5370.797298
2026-03-30 23:36:08 | src.training.trainer | INFO |     Epoch  42: train=5352.057650, val=5365.093327
2026-03-30 23:36:08 | src.training.trainer | INFO |     Epoch  43: train=5346.979655, val=5360.789714
2026-03-30 23:36:09 | src.training.trainer | INFO |     Epoch  44: train=5342.320215, val=5355.753581
2026-03-30 23:36:09 | src.training.trainer | INFO |     Epoch  45: train=5337.288607, val=5351.281868
2026-03-30 23:36:09 | src.training.trainer | INFO |     Epoch  46: train=5333.509603, val=5347.435677
2026-03-30 23:36:09 | src.training.trainer | INFO |     Epoch  47: train=5329.343392, val=5343.074544
2026-03-30 23:36:09 | src.training.trainer | INFO |     Epoch  48: train=5324.994108, val=5338.899512
2026-03-30 23:36:09 | src.training.trainer | INFO |     Epoch  49: train=5320.595540, val=5335.090755
2026-03-30 23:36:09 | src.training.trainer | INFO |     Epoch  50: train=5315.489388, val=5328.788997
2026-03-30 23:36:09 | src.training.trainer | INFO |     Epoch  51: train=5310.756738, val=5324.511751
2026-03-30 23:36:10 | src.training.trainer | INFO |     Epoch  52: train=5305.451204, val=5319.324577
2026-03-30 23:36:10 | src.training.trainer | INFO |     Epoch  53: train=5300.514518, val=5314.372591
2026-03-30 23:36:10 | src.training.trainer | INFO |     Epoch  54: train=5295.755241, val=5309.726497
2026-03-30 23:36:10 | src.training.trainer | INFO |     Epoch  55: train=5290.582585, val=5303.944173
2026-03-30 23:36:10 | src.training.trainer | INFO |     Epoch  56: train=5285.342936, val=5299.099902
2026-03-30 23:36:10 | src.training.trainer | INFO |     Epoch  57: train=5280.265560, val=5294.354102
2026-03-30 23:36:10 | src.training.trainer | INFO |     Epoch  58: train=5275.978809, val=5290.611361
2026-03-30 23:36:11 | src.training.trainer | INFO |     Epoch  59: train=5272.058301, val=5287.287012
2026-03-30 23:36:11 | src.training.trainer | INFO |     Epoch  60: train=5268.908040, val=5282.732227
2026-03-30 23:36:11 | src.training.trainer | INFO |     Epoch  61: train=5265.326172, val=5280.106250
2026-03-30 23:36:11 | src.training.trainer | INFO |     Epoch  62: train=5262.051400, val=5276.881510
2026-03-30 23:36:11 | src.training.trainer | INFO |     Epoch  63: train=5259.596126, val=5273.697819
2026-03-30 23:36:11 | src.training.trainer | INFO |     Epoch  64: train=5255.581380, val=5270.238737
2026-03-30 23:36:11 | src.training.trainer | INFO |     Epoch  65: train=5252.389421, val=5266.828971
2026-03-30 23:36:11 | src.training.trainer | INFO |     Epoch  66: train=5249.348600, val=5264.657031
2026-03-30 23:36:12 | src.training.trainer | INFO |     Epoch  67: train=5246.507227, val=5260.575521
2026-03-30 23:36:12 | src.training.trainer | INFO |     Epoch  68: train=5243.328581, val=5258.415202
2026-03-30 23:36:12 | src.training.trainer | INFO |     Epoch  69: train=5240.750781, val=5255.636914
2026-03-30 23:36:12 | src.training.trainer | INFO |     Epoch  70: train=5237.982747, val=5252.903841
2026-03-30 23:36:12 | src.training.trainer | INFO |     Epoch  71: train=5235.896842, val=5251.430111
2026-03-30 23:36:12 | src.training.trainer | INFO |     Epoch  72: train=5233.125488, val=5249.064714
2026-03-30 23:36:12 | src.training.trainer | INFO |     Epoch  73: train=5230.684505, val=5245.126237
2026-03-30 23:36:12 | src.training.trainer | INFO |     Epoch  74: train=5227.269629, val=5241.837240
2026-03-30 23:36:13 | src.training.trainer | INFO |     Epoch  75: train=5224.070052, val=5237.814160
2026-03-30 23:36:13 | src.training.trainer | INFO |     Epoch  76: train=5219.654655, val=5234.396224
2026-03-30 23:36:13 | src.training.trainer | INFO |     Epoch  77: train=5216.599772, val=5231.007617
2026-03-30 23:36:13 | src.training.trainer | INFO |     Epoch  78: train=5213.003841, val=5227.418652
2026-03-30 23:36:13 | src.training.trainer | INFO |     Epoch  79: train=5209.787956, val=5223.823828
2026-03-30 23:36:13 | src.training.trainer | INFO |     Epoch  80: train=5205.828776, val=5219.918815
2026-03-30 23:36:13 | src.training.trainer | INFO |   Training complete in 10.4s. Best val loss: 5219.918815 (epoch 80)
2026-03-30 23:36:13 | src.evaluation.metrics | INFO |   Reconstruction loss (nb): 2.605755
2026-03-30 23:36:13 | src.evaluation.metrics | INFO |   Metrics: ARI=0.3104, AMI=0.4218, Sil(kmeans)=0.3873, Sil(labels)=0.2502 [n_used=480/480]
2026-03-30 23:36:13 | src.evaluation.metrics | INFO |   Centrality variance: 0.001760 [mode=full, n_used=480/480]
2026-03-30 23:36:13 | experiment | INFO |   -> ARI=0.3104, AMI=0.4218, Sil=0.3873, Recon=2.605755, CentralityMode=full, CPUmem=2.2MB, Time=10.6s
2026-03-30 23:36:13 | experiment | INFO | 
--- splatter_k04 | ae:nb | d=4 | seed=42 ---
2026-03-30 23:36:13 | src.data.dataset | INFO |   Split: train=3840, val=480, test=480
2026-03-30 23:36:14 | src.data.dataset | INFO |   DataLoaders: train=3840, val=480, test=480, batch_size=256, layer=counts, num_workers=0, pin_memory=True, preload=True
2026-03-30 23:36:14 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T213521Z_j1561813_p1617344/splatter_k04/ae/nb/d_4/seed_42
2026-03-30 23:36:14 | src.training.trainer | INFO |   Training AE (d=4, loss=nb) on cuda for up to 80 epochs
2026-03-30 23:36:14 | src.training.trainer | INFO |     Epoch   1: train=13566.067936, val=6817.859049
2026-03-30 23:36:14 | src.training.trainer | INFO |     Epoch   2: train=6017.716732, val=5684.967318
2026-03-30 23:36:14 | src.training.trainer | INFO |     Epoch   3: train=5645.686491, val=5598.430534
2026-03-30 23:36:14 | src.training.trainer | INFO |     Epoch   4: train=5602.885938, val=5578.228320
2026-03-30 23:36:14 | src.training.trainer | INFO |     Epoch   5: train=5587.213737, val=5566.039128
2026-03-30 23:36:14 | src.training.trainer | INFO |     Epoch   6: train=5576.871680, val=5556.472493
2026-03-30 23:36:14 | src.training.trainer | INFO |     Epoch   7: train=5567.846842, val=5547.504395
2026-03-30 23:36:15 | src.training.trainer | INFO |     Epoch   8: train=5559.763379, val=5540.517383
2026-03-30 23:36:15 | src.training.trainer | INFO |     Epoch   9: train=5551.858496, val=5532.960124
2026-03-30 23:36:15 | src.training.trainer | INFO |     Epoch  10: train=5544.223600, val=5524.973633
2026-03-30 23:36:15 | src.training.trainer | INFO |     Epoch  11: train=5536.809440, val=5517.740788
2026-03-30 23:36:15 | src.training.trainer | INFO |     Epoch  12: train=5529.511328, val=5510.566536
2026-03-30 23:36:15 | src.training.trainer | INFO |     Epoch  13: train=5522.316699, val=5503.363900
2026-03-30 23:36:15 | src.training.trainer | INFO |     Epoch  14: train=5514.955762, val=5495.964486
2026-03-30 23:36:15 | src.training.trainer | INFO |     Epoch  15: train=5507.827897, val=5489.432357
2026-03-30 23:36:16 | src.training.trainer | INFO |     Epoch  16: train=5500.812207, val=5482.265690
2026-03-30 23:36:16 | src.training.trainer | INFO |     Epoch  17: train=5493.832454, val=5475.392643
2026-03-30 23:36:16 | src.training.trainer | INFO |     Epoch  18: train=5486.855143, val=5468.563184
2026-03-30 23:36:16 | src.training.trainer | INFO |     Epoch  19: train=5480.155436, val=5461.769043
2026-03-30 23:36:16 | src.training.trainer | INFO |     Epoch  20: train=5473.874414, val=5456.295085
2026-03-30 23:36:16 | src.training.trainer | INFO |     Epoch  21: train=5468.238151, val=5450.410352
2026-03-30 23:36:16 | src.training.trainer | INFO |     Epoch  22: train=5462.742318, val=5445.437728
2026-03-30 23:36:16 | src.training.trainer | INFO |     Epoch  23: train=5457.690234, val=5440.493945
2026-03-30 23:36:17 | src.training.trainer | INFO |     Epoch  24: train=5452.151823, val=5434.449740
2026-03-30 23:36:17 | src.training.trainer | INFO |     Epoch  25: train=5446.173503, val=5427.904329
2026-03-30 23:36:17 | src.training.trainer | INFO |     Epoch  26: train=5439.380469, val=5421.781445
2026-03-30 23:36:17 | src.training.trainer | INFO |     Epoch  27: train=5432.499447, val=5414.771419
2026-03-30 23:36:17 | src.training.trainer | INFO |     Epoch  28: train=5425.768490, val=5408.264941
2026-03-30 23:36:17 | src.training.trainer | INFO |     Epoch  29: train=5418.925065, val=5401.564779
2026-03-30 23:36:17 | src.training.trainer | INFO |     Epoch  30: train=5412.046094, val=5394.716992
2026-03-30 23:36:17 | src.training.trainer | INFO |     Epoch  31: train=5405.299967, val=5388.062923
2026-03-30 23:36:18 | src.training.trainer | INFO |     Epoch  32: train=5399.360807, val=5382.785286
2026-03-30 23:36:18 | src.training.trainer | INFO |     Epoch  33: train=5393.467155, val=5376.626302
2026-03-30 23:36:18 | src.training.trainer | INFO |     Epoch  34: train=5387.661230, val=5370.906803
2026-03-30 23:36:18 | src.training.trainer | INFO |     Epoch  35: train=5381.533887, val=5364.734896
2026-03-30 23:36:18 | src.training.trainer | INFO |     Epoch  36: train=5375.179785, val=5359.131348
2026-03-30 23:36:18 | src.training.trainer | INFO |     Epoch  37: train=5369.730111, val=5353.609505
2026-03-30 23:36:18 | src.training.trainer | INFO |     Epoch  38: train=5364.698438, val=5349.255078
2026-03-30 23:36:18 | src.training.trainer | INFO |     Epoch  39: train=5360.485970, val=5345.114941
